DictionaryName,LocationName,ItemName,LocationArea,ItemSubType,SpoilerLocation,SpoilerItem
Skyloft - Fledge,Skyloft - Fledge,Progressive Pouch,Skyloft,Item,Skyloft - Fledge,Progressive Pouch
Skyloft - Owlan's Shield,Skyloft - Owlan's Shield,Wooden Shield,Skyloft,Item,Skyloft - Owlan's Shield,Wooden Shield
Skyloft - Practice Sword,Skyloft - Practice Sword,Progressive Sword,Skyloft,Item,Skyloft - Practice Sword,Progressive Sword
Skyloft - Bazaar Potion Lady,Skyloft - Bazaar Potion Lady,Bottle,Skyloft,Item,Skyloft - Bazaar Potion Lady,Bottle|Empty Bottle
Skyloft - Waterfall Cave First Chest,Skyloft - Waterfall Cave First Chest,Red Rupee,Skyloft,Item,Skyloft - Waterfall Cave First Chest,Red Rupee
Skyloft - Waterfall Cave Second Chest,Skyloft - Waterfall Cave Second Chest,Red Rupee,Skyloft,Item,Skyloft - Waterfall Cave Second Chest,Red Rupee
Skyloft - Small Chest on Cliffs Near Goddess Statue,Skyloft - Small Chest on Cliffs Near Goddess Statue,Red Rupee,Skyloft,Item,Skyloft - Small Chest on Cliffs Near Goddess Statue,Red Rupee
Skyloft - Goddess Sword,Skyloft - Goddess Sword,Progressive Sword,Skyloft,Item,Skyloft - Goddess Sword,Progressive Sword
Skyloft - Bazaar Goddess Chest,Skyloft - Bazaar Goddess Chest,Gold Rupee,Skyloft,Item,Skyloft - Bazaar Goddess Chest,Gold Rupee
Skyloft - Shed Chest,Skyloft - Shed Chest,Silver Rupee,Skyloft,Item,Skyloft - Shed Chest,Silver Rupee
Skyloft - Shed Goddess Chest,Skyloft - Shed Goddess Chest,Heart Piece,Skyloft,Item,Skyloft - Shed Goddess Chest,Heart Piece
Skyloft - West Cliff Goddess Chest,Skyloft - West Cliff Goddess Chest,Silver Rupee,Skyloft,Item,Skyloft - West Cliff Goddess Chest,Silver Rupee
Skyloft - Floating Island Goddess Chest,Skyloft - Floating Island Goddess Chest,Gold Rupee,Skyloft,Item,Skyloft - Floating Island Goddess Chest,Gold Rupee
Skyloft - Waterfall Goddess Chest,Skyloft - Waterfall Goddess Chest,Heart Piece,Skyloft,Item,Skyloft - Waterfall Goddess Chest,Heart Piece
Skyloft - Pumpkin Archery - 600 Points,Skyloft - Pumpkin Archery - 600 Points,Heart Piece,Skyloft,Item,Skyloft - Pumpkin Archery - 600 Points,Heart Piece
Skyloft - Zelda Heartpiece,Skyloft - Zelda Heartpiece,Heart Piece,Skyloft,Item,Skyloft - Zelda Heartpiece,Heart Piece
Skyloft - Baby Rattle,Skyloft - Baby Rattle,Baby's Rattle,Skyloft,Item,Skyloft - Baby Rattle,Baby's Rattle|Baby Rattle
Skyloft - Parrow's Bottle,Skyloft - Parrow's Bottle,Bottle,Skyloft,Item,Skyloft - Parrow's Bottle,Bottle|Empty Bottle
Skyloft - Cawlin's Letter,Skyloft - Cawlin's Letter,Cawlin's Letter,Skyloft,Item,Skyloft - Cawlin's Letter,Cawlin's Letter
Skyloft - Wyrna Crystals,Skyloft - Wyrna Crystals,5 Gratitude Crystals,Skyloft,Item,Skyloft - Wyrna Crystals,5 Gratitude Crystals
Skyloft - Peater/Peatrice Crystals,Skyloft - Peater/Peatrice Crystals,5 Gratitude Crystals,Skyloft,Item,Skyloft - Peater/Peatrice Crystals,5 Gratitude Crystals
Skyloft - Parrow Crystals,Skyloft - Parrow Crystals,5 Gratitude Crystals,Skyloft,Item,Skyloft - Parrow Crystals,5 Gratitude Crystals
Skyloft - Fledge Crystals,Skyloft - Fledge Crystals,5 Gratitude Crystals,Skyloft,Item,Skyloft - Fledge Crystals,5 Gratitude Crystals
Skyloft - Baby Crystals,Skyloft - Baby Crystals,5 Gratitude Crystals,Skyloft,Item,Skyloft - Baby Crystals,5 Gratitude Crystals
Skyloft - Ghost/Pipit Crystals,Skyloft - Ghost/Pipit Crystals,5 Gratitude Crystals,Skyloft,Item,Skyloft - Ghost/Pipit Crystals,5 Gratitude Crystals
Skyloft - Sparrot Crystals,Skyloft - Sparrot Crystals,5 Gratitude Crystals,Skyloft,Item,Skyloft - Sparrot Crystals,5 Gratitude Crystals
Skyloft - Cleaning Crystals,Skyloft - Cleaning Crystals,5 Gratitude Crystals,Skyloft,Item,Skyloft - Cleaning Crystals,5 Gratitude Crystals
Skyloft - Owlan Crystals,Skyloft - Owlan Crystals,5 Gratitude Crystals,Skyloft,Item,Skyloft - Owlan Crystals,5 Gratitude Crystals
Skyloft - Batreaux 5 Crystals,Skyloft - Batreaux 5 Crystals,Progressive Wallet,Skyloft,Item,Skyloft - Batreaux 5 Crystals,Progressive Wallet
Skyloft - Batreaux 10 Crystals,Skyloft - Batreaux 10 Crystals,Heart Piece,Skyloft,Item,Skyloft - Batreaux 10 Crystals,Heart Piece
Skyloft - Batreaux 30 Crystals,Skyloft - Batreaux 30 Crystals,Progressive Wallet,Skyloft,Item,Skyloft - Batreaux 30 Crystals,Progressive Wallet
Skyloft - Batreaux 30 Crystals Chest,Skyloft - Batreaux 30 Crystals Chest,Cursed Medal,Skyloft,Item,Skyloft - Batreaux 30 Crystals Chest,Cursed Medal
Skyloft - Batreaux 40 Crystals,Skyloft - Batreaux 40 Crystals,Gold Rupee,Skyloft,Item,Skyloft - Batreaux 40 Crystals,Gold Rupee
Skyloft - Batreaux 50 Crystals,Skyloft - Batreaux 50 Crystals,Progressive Wallet,Skyloft,Item,Skyloft - Batreaux 50 Crystals,Progressive Wallet
Skyloft - Batreaux 70 Crystals,Skyloft - Batreaux 70 Crystals,Gold Rupee,Skyloft,Item,Skyloft - Batreaux 70 Crystals,Gold Rupee
Skyloft - Batreaux 70 Crystals Second Reward,Skyloft - Batreaux 70 Crystals Second Reward,Gold Rupee,Skyloft,Item,Skyloft - Batreaux 70 Crystals Second Reward,Gold Rupee
Skyloft - Batreaux 80 Crystals,Skyloft - Batreaux 80 Crystals,Progressive Wallet,Skyloft,Item,Skyloft - Batreaux 80 Crystals,Progressive Wallet
Skyloft - Crystal in Link's Room,Skyloft - Crystal in Link's Room,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal in Link's Room,Skyloft - Crystal in Link's Room,Gratitude Crystal
Skyloft - Crystal on Light Tower,Skyloft - Crystal on Light Tower,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal on Light Tower,Skyloft - Crystal on Light Tower,Gratitude Crystal
Skyloft - Crystal near Pumpkin Patch,Skyloft - Crystal near Pumpkin Patch,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal near Pumpkin Patch,Skyloft - Crystal near Pumpkin Patch,Gratitude Crystal
Skyloft - Crystal in Parrow and Orielle's House,Skyloft - Crystal in Parrow and Orielle's House,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal in Parrow and Orielle's House,Skyloft - Crystal in Parrow and Orielle's House,Gratitude Crystal
Skyloft - Crystal inbetween wooden Planks,Skyloft - Crystal inbetween wooden Planks,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal inbetween wooden Planks,Skyloft - Crystal inbetween wooden Planks,Gratitude Crystal
Skyloft - Crystal in Knight Academy Plant,Skyloft - Crystal in Knight Academy Plant,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal in Knight Academy Plant,Skyloft - Crystal in Knight Academy Plant,Gratitude Crystal
Skyloft - Crystal on West Cliff,Skyloft - Crystal on West Cliff,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal on West Cliff,Skyloft - Crystal on West Cliff,Gratitude Crystal
Skyloft - Crystal after Waterfall Cave,Skyloft - Crystal after Waterfall Cave,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal after Waterfall Cave,Skyloft - Crystal after Waterfall Cave,Gratitude Crystal
Skyloft - Crystal in Loftwing Prison,Skyloft - Crystal in Loftwing Prison,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal in Loftwing Prison,Skyloft - Crystal in Loftwing Prison,Gratitude Crystal
Skyloft - Crystal in Sparring Hall,Skyloft - Crystal in Sparring Hall,Gratitude Crystal,Single Gratitude Crystal,Gratitude Crystal Skyloft - Crystal in Sparring Hall,Skyloft - Crystal in Sparring Hall,Gratitude Crystal
